Arc Hancihaile|Arc|Niv. 22
Hache Huré|Hache|Niv. 22
Trancheuse de Noyer|Hache|Niv. 21
Pelle Houze|Pelle|Niv. 21
Le Marteau du Chafer|Marteau|Niv. 21
La Triste Lame|Épée|Niv. 21
La Queue Infernale|Épée|Niv. 21
Barbe Grise|Pelle|Niv. 20
La Canne Hête|Bâton|Niv. 20
Marteau du Bouftou|Marteau|Niv. 20
Moyenne pierre d'âme parfaite|Pierre d'âme|Niv. 20
L'Ergot Mina|Dague|Niv. 20
Pelle en Mousse|Pelle|Niv. 20
Baguette de Liriel|Baguette|Niv. 20
Arc du Bwork Archer|Arc|Niv. 20
Bâton de l'Homme Ours|Bâton|Niv. 20
Epée du Chevalier de Glace|Épée|Niv. 20
Marteau d'Ivoire|Marteau|Niv. 19
Arc Déroutant|Arc|Niv. 19
Pelle de Rapage|Pelle|Niv. 19
Koupe-koupe|Épée|Niv. 18
Marteau Pickeur|Marteau|Niv. 18
Epée d'Ha|Épée|Niv. 17
Faux usée du Paysan|Faux|Niv. 17
Pelle de Crapouille|Pelle|Niv. 17
Trancheuse d'If|Hache|Niv. 17
Epée Sacrée|Épée|Niv. 17
Dagues de Croclage|Dague|Niv. 17
Cerberus|Marteau|Niv. 16
Bâton Spirituel|Bâton|Niv. 16
Lame du Chevaucheur de Karne|Épée|Niv. 16
Epée de Fouraille|Épée|Niv. 15
Hache Térophyle|Hache|Niv. 15
Marteau de Raclage|Marteau|Niv. 15
Maillet Aclou|Marteau|Niv. 15
La Plantouze des Champs|Bâton|Niv. 15
Pelle des Champs|Pelle|Niv. 15
La Queue|Épée|Niv. 13
Dagues de Fouraille|Dague|Niv. 13
Faux de Farle Ingalsse|Faux|Niv. 13
Arc Holic|Arc|Niv. 13
Bâton de Bouftier|Bâton|Niv. 12
Hache Vôr'Om|Hache|Niv. 12
Baguette de l'initié|Baguette|Niv. 12
Dagues de l'initié|Dague|Niv. 12
Leurnettes|Dague|Niv. 12
Marteau de l'initié|Marteau|Niv. 12
Hache de l'initié|Hache|Niv. 12
Bâton Feuillu|Bâton|Niv. 12
Bâton de l'initié|Bâton|Niv. 12
Arc de l'initié|Arc|Niv. 12
Pelle de l'initié|Pelle|Niv. 12
Épée de l'initié|Épée|Niv. 12
Dagues du Bandit|Dague|Niv. 12
La Trancheuse d'Arakne|Hache|Niv. 11
Baguette de Glace|Baguette|Niv. 11
Arc Sifflant|Arc|Niv. 11
Baguette de Feu Follesque|Baguette|Niv. 10
Arc de Mulic Bere|Arc|Niv. 10
Petite pierre d'âme parfaite|Pierre d'âme|Niv. 10
Bâton de Boisaille|Bâton|Niv. 9
Mangeuse de Châtaignier|Hache|Niv. 8
Bâton Kouyu|Bâton|Niv. 8
Mangeuse de Frêne|Hache|Niv. 8
Marteau de Hargnok|Marteau|Niv. 8
Arc de Boisaille|Arc|Niv. 7
Epée de Boisaille|Épée|Niv. 7
Dagues de Boisaille|Dague|Niv. 7
Pelle de Boisaille|Pelle|Niv. 6
Mauvaise Pioche|Pioche|Niv. 6
Marteau de Boisaille|Marteau|Niv. 6
Arc Hade|Arc|Niv. 5
Hachette Hévlalav|Hache|Niv. 5
Baguette de Boisaille|Baguette|Niv. 3
Marteau de Forgeur de Grattoir|Marteau|Niv. 2
Tailladeuse de Manche|Dague|Niv. 2
Hachette de Bûcheron|Hache|Niv. 1
Canne à Koinkoin|Outil|Niv. 1
Ciseaux à rose démoniaque|Outil|Niv. 1
Petite Pierre d'âme hasardeuse|Pierre d'âme|Niv. 1
Epée de Nowel|Épée|Niv. 1
Marteau Martel|Marteau|Niv. 1
Demi-Baguette|Baguette|Niv. 1
Couteau de Chasse|Dague|Niv. 1
Enorme Pierre d'âme heureuse|Pierre d'âme|Niv. 1
Epée de Yingnitié|Épée|Niv. 1
Epée de Yanguru|Épée|Niv. 1
Petite Pierre d'âme heureuse|Pierre d'âme|Niv. 1
Sublime Pierre d'âme|Pierre d'âme|Niv. 1
Flûte|Outil|Niv. 1
Hache Hémal|Hache|Niv. 1
Grande Pierre d'âme hasardeuse|Pierre d'âme|Niv. 1
Enorme Pierre d'âme hasardeuse|Pierre d'âme|Niv. 1
Moyenne Pierre d'âme heureuse|Pierre d'âme|Niv. 1
Giga Pierre d'âme heureuse|Pierre d'âme|Niv. 1
Sublime Pierre d'âme hasardeuse|Pierre d'âme|Niv. 1
Sublime Pierre d'âme heureuse|Pierre d'âme|Niv. 1
Enorme pierre d'âme parfaite|Pierre d'âme|Niv. 1
Gargantuesque pierre d'âme parfaite|Pierre d'âme|Niv. 1
Epée Tulante|Épée|Niv. 1
Pinceau|Outil|Niv. 1
Gants de Zrid|Outil|Niv. 1
Loupe|Outil|Niv. 1
Arc de Chasse|Arc|Niv. 1
Moyenne Pierre d'âme hasardeuse|Pierre d'âme|Niv. 1
Petite Pierre d'âme|Pierre d'âme|Niv. 1
Moyenne Pierre d'âme|Pierre d'âme|Niv. 1
Grande Pierre d'âme|Pierre d'âme|Niv. 1
Enorme Pierre d'âme|Pierre d'âme|Niv. 1
Grande Pierre d'âme heureuse|Pierre d'âme|Niv. 1
Giga Pierre d'âme hasardeuse|Pierre d'âme|Niv. 1
Giga Pierre d'âme|Pierre d'âme|Niv. 1
Pierre d'âme parfaite renforcée|Pierre d'âme|Niv. 1
